trajectory_id,run_family,run_stamp,traj_group,traj_name,initial_image,final_image,num_frames,lang_original,prompt_normal,prompt_paraphrased,prompt_contradictory,prompt_neutral
22,2022-12-09_pnp_soft_toys,2022-12-09_16-31-56,traj_group0,traj143,traj022_initial.jpg,traj022_final.jpg,21,pick up the soft toy,"In: What action should the robot take to pick up the soft toy?
Out:","In: What should the robot do to pick up the soft toy?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the soft toy?
Out:","In: What action should the robot take?
Out:"
23,pnp_utensils_12-06_gripper_start_closed,2022-12-06_21-24-47,traj_group0,traj145,traj023_initial.jpg,traj023_final.jpg,50,pick up the utensil,"In: What action should the robot take to pick up the utensil?
Out:","In: What should the robot do to pick up the utensil?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the utensil?
Out:","In: What action should the robot take?
Out:"
24,2023-01-11_pnp_objects,2023-01-11_13-38-11,traj_group0,traj57,traj024_initial.jpg,traj024_final.jpg,50,pick up the object,"In: What action should the robot take to pick up the object?
Out:","In: What should the robot do to pick up the object?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the object?
Out:","In: What action should the robot take?
Out:"
25,pnp_utensils_12-01,2022-12-01_15-40-03,traj_group0,traj176,traj025_initial.jpg,traj025_final.jpg,50,pick up the utensil,"In: What action should the robot take to pick up the utensil?
Out:","In: What should the robot do to pick up the utensil?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the utensil?
Out:","In: What action should the robot take?
Out:"
26,2022-12-15_pnp_many_objects_in_env,2022-12-15_14-48-54,traj_group0,traj0,traj026_initial.jpg,traj026_final.jpg,50,pick up the target object among many objects,"In: What action should the robot take to pick up the target object among many objects?
Out:","In: What should the robot do to pick up the target object among many objects?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the target object among many objects?
Out:","In: What action should the robot take?
Out:"
27,2022-12-09_pnp_soft_toys,2022-12-09_16-31-56,traj_group0,traj81,traj027_initial.jpg,traj027_final.jpg,50,pick up the soft toy,"In: What action should the robot take to pick up the soft toy?
Out:","In: What should the robot do to pick up the soft toy?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the soft toy?
Out:","In: What action should the robot take?
Out:"
28,2022-12-15_pnp_many_objects_in_env,2022-12-15_15-35-45,traj_group0,traj115,traj028_initial.jpg,traj028_final.jpg,50,pick up the target object among many objects,"In: What action should the robot take to pick up the target object among many objects?
Out:","In: What should the robot do to pick up the target object among many objects?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the target object among many objects?
Out:","In: What action should the robot take?
Out:"
29,2022-12-15_pnp_many_objects_in_env,2022-12-15_14-48-54,traj_group0,traj140,traj029_initial.jpg,traj029_final.jpg,50,pick up the target object among many objects,"In: What action should the robot take to pick up the target object among many objects?
Out:","In: What should the robot do to pick up the target object among many objects?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the target object among many objects?
Out:","In: What action should the robot take?
Out:"
30,pnp_utensils_12-07_rigid_objects,2022-12-07_19-49-59,traj_group0,traj23,traj030_initial.jpg,traj030_final.jpg,50,pick up the utensil,"In: What action should the robot take to pick up the utensil?
Out:","In: What should the robot do to pick up the utensil?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the utensil?
Out:","In: What action should the robot take?
Out:"
31,2023-05-25_bin_pnp,2023-05-25_15-59-46,traj_group0,traj35,traj031_initial.jpg,traj031_final.jpg,51,pick up the object and place it in the bin,"In: What action should the robot take to pick up the object and place it in the bin?
Out:","In: What should the robot do to pick up the object and place it in the bin?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the object and place it in the bin?
Out:","In: What action should the robot take?
Out:"
32,pnp_utensils_12-01,2022-12-01_15-40-03,traj_group0,traj46,traj032_initial.jpg,traj032_final.jpg,50,pick up the utensil,"In: What action should the robot take to pick up the utensil?
Out:","In: What should the robot do to pick up the utensil?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the utensil?
Out:","In: What action should the robot take?
Out:"
33,2023-05-25_bin_pnp,2023-05-26_11-58-22,traj_group0,traj74,traj033_initial.jpg,traj033_final.jpg,51,pick up the object and place it in the bin,"In: What action should the robot take to pick up the object and place it in the bin?
Out:","In: What should the robot do to pick up the object and place it in the bin?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the object and place it in the bin?
Out:","In: What action should the robot take?
Out:"
34,2023-01-04_pnp_objects,2023-01-04_17-51-10,traj_group0,traj235,traj034_initial.jpg,traj034_final.jpg,50,pick up the object,"In: What action should the robot take to pick up the object?
Out:","In: What should the robot do to pick up the object?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the object?
Out:","In: What action should the robot take?
Out:"
35,2023-01-11_pnp_objects,2023-01-11_15-48-05,traj_group0,traj181,traj035_initial.jpg,traj035_final.jpg,50,pick up the object,"In: What action should the robot take to pick up the object?
Out:","In: What should the robot do to pick up the object?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the object?
Out:","In: What action should the robot take?
Out:"
36,2023-01-09_pnp_rigid_objects,2023-01-09_15-30-37,traj_group0,traj46,traj036_initial.jpg,traj036_final.jpg,50,pick up the rigid object,"In: What action should the robot take to pick up the rigid object?
Out:","In: What should the robot do to pick up the rigid object?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the rigid object?
Out:","In: What action should the robot take?
Out:"
37,2022-12-08_pnp_soft_toys,2022-12-08_19-41-31,traj_group0,traj27,traj037_initial.jpg,traj037_final.jpg,10,pick up the soft toy,"In: What action should the robot take to pick up the soft toy?
Out:","In: What should the robot do to pick up the soft toy?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the soft toy?
Out:","In: What action should the robot take?
Out:"
38,pnp_utensils_11-18,2022-11-18_16-36-58,traj_group0,traj17,traj038_initial.jpg,traj038_final.jpg,50,pick up the utensil,"In: What action should the robot take to pick up the utensil?
Out:","In: What should the robot do to pick up the utensil?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the utensil?
Out:","In: What action should the robot take?
Out:"
39,2023-01-04_pnp_objects,2023-01-04_17-51-10,traj_group0,traj75,traj039_initial.jpg,traj039_final.jpg,50,pick up the object,"In: What action should the robot take to pick up the object?
Out:","In: What should the robot do to pick up the object?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the object?
Out:","In: What action should the robot take?
Out:"
40,2023-01-11_pnp_objects,2023-01-22_15-06-10,traj_group0,traj44,traj040_initial.jpg,traj040_final.jpg,50,pick up the object,"In: What action should the robot take to pick up the object?
Out:","In: What should the robot do to pick up the object?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the object?
Out:","In: What action should the robot take?
Out:"
41,2022-12-15_pnp_many_objects_in_env,2022-12-15_15-35-45,traj_group0,traj98,traj041_initial.jpg,traj041_final.jpg,50,pick up the target object among many objects,"In: What action should the robot take to pick up the target object among many objects?
Out:","In: What should the robot do to pick up the target object among many objects?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the target object among many objects?
Out:","In: What action should the robot take?
Out:"
42,2023-01-09_pnp_rigid_objects,2023-01-10_16-27-55,traj_group0,traj59,traj042_initial.jpg,traj042_final.jpg,50,pick up the rigid object,"In: What action should the robot take to pick up the rigid object?
Out:","In: What should the robot do to pick up the rigid object?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the rigid object?
Out:","In: What action should the robot take?
Out:"
43,pnp_utensils_12-06_gripper_start_closed,2022-12-06_21-24-47,traj_group0,traj131,traj043_initial.jpg,traj043_final.jpg,50,pick up the utensil,"In: What action should the robot take to pick up the utensil?
Out:","In: What should the robot do to pick up the utensil?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the utensil?
Out:","In: What action should the robot take?
Out:"
44,pnp_utensils_11-28,2022-11-28_17-14-14,traj_group0,traj221,traj044_initial.jpg,traj044_final.jpg,50,pick up the utensil,"In: What action should the robot take to pick up the utensil?
Out:","In: What should the robot do to pick up the utensil?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the utensil?
Out:","In: What action should the robot take?
Out:"
45,2023-01-11_pnp_objects,2023-01-11_14-46-44,traj_group0,traj21,traj045_initial.jpg,traj045_final.jpg,50,pick up the object,"In: What action should the robot take to pick up the object?
Out:","In: What should the robot do to pick up the object?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the object?
Out:","In: What action should the robot take?
Out:"
46,2022-12-15_pnp_many_objects_in_env,2022-12-15_14-48-54,traj_group0,traj59,traj046_initial.jpg,traj046_final.jpg,50,pick up the target object among many objects,"In: What action should the robot take to pick up the target object among many objects?
Out:","In: What should the robot do to pick up the target object among many objects?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the target object among many objects?
Out:","In: What action should the robot take?
Out:"
47,2022-12-15_pnp_many_objects_in_env,2022-12-15_15-35-45,traj_group0,traj86,traj047_initial.jpg,traj047_final.jpg,50,pick up the target object among many objects,"In: What action should the robot take to pick up the target object among many objects?
Out:","In: What should the robot do to pick up the target object among many objects?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the target object among many objects?
Out:","In: What action should the robot take?
Out:"
48,pnp_utensils_11-28,2022-11-22_17-15-52,traj_group0,traj42,traj048_initial.jpg,traj048_final.jpg,50,pick up the utensil,"In: What action should the robot take to pick up the utensil?
Out:","In: What should the robot do to pick up the utensil?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the utensil?
Out:","In: What action should the robot take?
Out:"
49,pnp_utensils_12-07_rigid_objects,2022-12-07_18-15-43,traj_group0,traj293,traj049_initial.jpg,traj049_final.jpg,50,pick up the utensil,"In: What action should the robot take to pick up the utensil?
Out:","In: What should the robot do to pick up the utensil?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the utensil?
Out:","In: What action should the robot take?
Out:"
50,2023-01-11_pnp_objects,2023-01-22_15-34-18,traj_group0,traj57,traj050_initial.jpg,traj050_final.jpg,50,pick up the object,"In: What action should the robot take to pick up the object?
Out:","In: What should the robot do to pick up the object?
Out:","In: What action should the robot take to avoid the target object and move away instead of trying to pick up the object?
Out:","In: What action should the robot take?
Out:"
